match ( a:Student) , (b:Person) where a.ID = 118784412 and b.ID =118784412 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 332012037 and b.ID =8 create (a) -  [r:take{ID:'Enrollment194' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 363200537 and b.ID =8 create (a) -  [r:take{ID:'Enrollment195' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 495490053 and b.ID =8 create (a) -  [r:take{ID:'Enrollment196' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 550658107 and b.ID =8 create (a) -  [r:take{ID:'Enrollment197' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 664353912 and b.ID =8 create (a) -  [r:take{ID:'Enrollment198' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 909334701 and b.ID =8 create (a) -  [r:take{ID:'Enrollment199' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 118784412 and b.ID =9 create (a) -  [r:take{ID:'Enrollment200' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 163728111 and b.ID =9 create (a) -  [r:take{ID:'Enrollment201' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 203745018 and b.ID =9 create (a) -  [r:take{ID:'Enrollment202' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 222105935 and b.ID =9 create (a) -  [r:take{ID:'Enrollment203' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 252533260 and b.ID =9 create (a) -  [r:take{ID:'Enrollment204' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 290986112 and b.ID =9 create (a) -  [r:take{ID:'Enrollment205' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 328718420 and b.ID =9 create (a) -  [r:take{ID:'Enrollment206' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 332012037 and b.ID =9 create (a) -  [r:take{ID:'Enrollment207' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 382109560 and b.ID =9 create (a) -  [r:take{ID:'Enrollment208' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 391910519 and b.ID =9 create (a) -  [r:take{ID:'Enrollment209' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 490649143 and b.ID =9 create (a) -  [r:take{ID:'Enrollment210' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 500094214 and b.ID =9 create (a) -  [r:take{ID:'Enrollment211' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 501674545 and b.ID =9 create (a) -  [r:take{ID:'Enrollment212' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 587735656 and b.ID =9 create (a) -  [r:take{ID:'Enrollment213' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 644488789 and b.ID =9 create (a) -  [r:take{ID:'Enrollment214' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 785811329 and b.ID =9 create (a) -  [r:take{ID:'Enrollment215' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 867910658 and b.ID =9 create (a) -  [r:take{ID:'Enrollment216' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 895255243 and b.ID =9 create (a) -  [r:take{ID:'Enrollment217' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 905922853 and b.ID =9 create (a) -  [r:take{ID:'Enrollment218' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 907425648 and b.ID =9 create (a) -  [r:take{ID:'Enrollment219' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 909334701 and b.ID =9 create (a) -  [r:take{ID:'Enrollment220' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 980102825 and b.ID =9 create (a) -  [r:take{ID:'Enrollment221' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 143293833 and b.ID =10 create (a) -  [r:take{ID:'Enrollment222' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 191083779 and b.ID =10 create (a) -  [r:take{ID:'Enrollment223' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 261812056 and b.ID =10 create (a) -  [r:take{ID:'Enrollment224' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 262891588 and b.ID =10 create (a) -  [r:take{ID:'Enrollment225' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 279702622 and b.ID =10 create (a) -  [r:take{ID:'Enrollment226' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 302335678 and b.ID =10 create (a) -  [r:take{ID:'Enrollment227' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 406746417 and b.ID =10 create (a) -  [r:take{ID:'Enrollment228' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 432180765 and b.ID =10 create (a) -  [r:take{ID:'Enrollment229' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 449976666 and b.ID =10 create (a) -  [r:take{ID:'Enrollment230' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 467545237 and b.ID =10 create (a) -  [r:take{ID:'Enrollment231' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 495490053 and b.ID =10 create (a) -  [r:take{ID:'Enrollment232' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 590987789 and b.ID =10 create (a) -  [r:take{ID:'Enrollment233' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 812073765 and b.ID =10 create (a) -  [r:take{ID:'Enrollment234' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 845037919 and b.ID =10 create (a) -  [r:take{ID:'Enrollment235' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 973071948 and b.ID =10 create (a) -  [r:take{ID:'Enrollment236' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 164500920 and b.ID =11 create (a) -  [r:take{ID:'Enrollment237' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 170815037 and b.ID =11 create (a) -  [r:take{ID:'Enrollment238' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 203745018 and b.ID =11 create (a) -  [r:take{ID:'Enrollment239' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 212976207 and b.ID =11 create (a) -  [r:take{ID:'Enrollment240' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 224620876 and b.ID =11 create (a) -  [r:take{ID:'Enrollment241' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 261812056 and b.ID =11 create (a) -  [r:take{ID:'Enrollment242' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 328718420 and b.ID =11 create (a) -  [r:take{ID:'Enrollment243' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 332012037 and b.ID =11 create (a) -  [r:take{ID:'Enrollment244' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 391910519 and b.ID =11 create (a) -  [r:take{ID:'Enrollment245' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 406746417 and b.ID =11 create (a) -  [r:take{ID:'Enrollment246' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 495490053 and b.ID =11 create (a) -  [r:take{ID:'Enrollment247' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 664353912 and b.ID =11 create (a) -  [r:take{ID:'Enrollment248' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 722131306 and b.ID =11 create (a) -  [r:take{ID:'Enrollment249' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 785103478 and b.ID =11 create (a) -  [r:take{ID:'Enrollment250' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 785811329 and b.ID =11 create (a) -  [r:take{ID:'Enrollment251' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 793034333 and b.ID =11 create (a) -  [r:take{ID:'Enrollment252' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 850631208 and b.ID =11 create (a) -  [r:take{ID:'Enrollment253' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 862952924 and b.ID =11 create (a) -  [r:take{ID:'Enrollment254' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 905922853 and b.ID =11 create (a) -  [r:take{ID:'Enrollment255' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 980102825 and b.ID =11 create (a) -  [r:take{ID:'Enrollment256' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 232820149 and b.ID =12 create (a) -  [r:take{ID:'Enrollment257' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 252533260 and b.ID =12 create (a) -  [r:take{ID:'Enrollment258' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 279702622 and b.ID =12 create (a) -  [r:take{ID:'Enrollment259' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 382109560 and b.ID =12 create (a) -  [r:take{ID:'Enrollment260' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 387215322 and b.ID =12 create (a) -  [r:take{ID:'Enrollment261' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 485619193 and b.ID =12 create (a) -  [r:take{ID:'Enrollment262' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 504013895 and b.ID =12 create (a) -  [r:take{ID:'Enrollment263' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 587735656 and b.ID =12 create (a) -  [r:take{ID:'Enrollment264' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 774885901 and b.ID =12 create (a) -  [r:take{ID:'Enrollment265' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 801166066 and b.ID =12 create (a) -  [r:take{ID:'Enrollment266' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 895255243 and b.ID =12 create (a) -  [r:take{ID:'Enrollment267' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 191083779 and b.ID =13 create (a) -  [r:take{ID:'Enrollment268' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 261812056 and b.ID =13 create (a) -  [r:take{ID:'Enrollment269' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 340502961 and b.ID =13 create (a) -  [r:take{ID:'Enrollment270' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 449976666 and b.ID =13 create (a) -  [r:take{ID:'Enrollment271' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 467545237 and b.ID =13 create (a) -  [r:take{ID:'Enrollment272' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 550658107 and b.ID =13 create (a) -  [r:take{ID:'Enrollment273' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 801166066 and b.ID =13 create (a) -  [r:take{ID:'Enrollment274' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 845037919 and b.ID =13 create (a) -  [r:take{ID:'Enrollment275' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 862952924 and b.ID =13 create (a) -  [r:take{ID:'Enrollment276' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 867910658 and b.ID =13 create (a) -  [r:take{ID:'Enrollment277' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 271978135 and b.ID =13 create (a) -  [r:take{ID:'Enrollment278' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 483223789 and b.ID =13 create (a) -  [r:take{ID:'Enrollment279' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 500094214 and b.ID =13 create (a) -  [r:take{ID:'Enrollment280' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 658579865 and b.ID =13 create (a) -  [r:take{ID:'Enrollment281' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 722131306 and b.ID =13 create (a) -  [r:take{ID:'Enrollment282' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 787422802 and b.ID =13 create (a) -  [r:take{ID:'Enrollment283' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 916916939 and b.ID =13 create (a) -  [r:take{ID:'Enrollment284' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 124208644 and b.ID =14 create (a) -  [r:take{ID:'Enrollment285' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 185141262 and b.ID =14 create (a) -  [r:take{ID:'Enrollment286' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 212976207 and b.ID =14 create (a) -  [r:take{ID:'Enrollment287' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 382109560 and b.ID =14 create (a) -  [r:take{ID:'Enrollment288' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 406746417 and b.ID =14 create (a) -  [r:take{ID:'Enrollment289' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 467545237 and b.ID =14 create (a) -  [r:take{ID:'Enrollment290' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 483223789 and b.ID =14 create (a) -  [r:take{ID:'Enrollment291' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 495490053 and b.ID =14 create (a) -  [r:take{ID:'Enrollment292' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 550658107 and b.ID =14 create (a) -  [r:take{ID:'Enrollment293' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 664353912 and b.ID =14 create (a) -  [r:take{ID:'Enrollment294' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 737972250 and b.ID =14 create (a) -  [r:take{ID:'Enrollment295' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 812073765 and b.ID =14 create (a) -  [r:take{ID:'Enrollment296' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 163728111 and b.ID =14 create (a) -  [r:take{ID:'Enrollment297' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 296669559 and b.ID =14 create (a) -  [r:take{ID:'Enrollment298' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 365774792 and b.ID =14 create (a) -  [r:take{ID:'Enrollment299' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 387215322 and b.ID =14 create (a) -  [r:take{ID:'Enrollment300' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 785273479 and b.ID =14 create (a) -  [r:take{ID:'Enrollment301' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 793034333 and b.ID =14 create (a) -  [r:take{ID:'Enrollment302' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 862952924 and b.ID =14 create (a) -  [r:take{ID:'Enrollment303' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 290986112 and b.ID =15 create (a) -  [r:take{ID:'Enrollment304' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 308635036 and b.ID =15 create (a) -  [r:take{ID:'Enrollment305' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 419180204 and b.ID =15 create (a) -  [r:take{ID:'Enrollment306' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 449976666 and b.ID =15 create (a) -  [r:take{ID:'Enrollment307' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 477453864 and b.ID =15 create (a) -  [r:take{ID:'Enrollment308' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 495490053 and b.ID =15 create (a) -  [r:take{ID:'Enrollment309' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 501674545 and b.ID =15 create (a) -  [r:take{ID:'Enrollment310' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 504013895 and b.ID =15 create (a) -  [r:take{ID:'Enrollment311' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 587735656 and b.ID =15 create (a) -  [r:take{ID:'Enrollment312' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 787422802 and b.ID =15 create (a) -  [r:take{ID:'Enrollment313' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 909334701 and b.ID =15 create (a) -  [r:take{ID:'Enrollment314' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 340502961 and b.ID =15 create (a) -  [r:take{ID:'Enrollment315' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 432180765 and b.ID =15 create (a) -  [r:take{ID:'Enrollment316' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 485619193 and b.ID =15 create (a) -  [r:take{ID:'Enrollment317' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 644488789 and b.ID =15 create (a) -  [r:take{ID:'Enrollment318' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 696302689 and b.ID =15 create (a) -  [r:take{ID:'Enrollment319' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 845037919 and b.ID =15 create (a) -  [r:take{ID:'Enrollment320' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 885469446 and b.ID =15 create (a) -  [r:take{ID:'Enrollment321' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 480293439 and b.ID =5 create (a) -  [r:take{ID:'Enrollment322' , Grade:'A'}]-> (b);
